12 1
              ##
  ##          ###
 ####         ###
  ####  ###############
    ##  ###############
        ###         ###
        ###         ###
 #      ###############
####    ###############
 ####   ###         ###
  ####  ###         ###
   ##   ###         ###
        ###############
        ###############
    #   ###    ##
    ##  ###    ##    ##
   ###  ###    ###  ####
   ###  ###     ######
  ###   ###     #####
  ###   ###      ###
 ###    ###   ##  ###
 ###    ########   ####
###    ########     #####
 ##    #####         ####
        #              #
