12 1
              ##
  ##          ##
 ####         ##
  ####  ###############
    ##  ###############
        ###         ###
        ###         ###
 #      ###############
####    ###############
 ####   ###         ###
  ####  ###         ###
   ##   ###         ###
        ###############
        ###############
    #   ##     ##
    ##  ##     ##    ##
   ###  ##     ###  ####
   ###  ##      ######
  ###   ##      #####
  ###   ##       ###
 ###    ##    ##  ###
 ###    ########   ####
###    ########     #####
 ##    #####           ##
        #              #
