11 2
             ###
 ##           ##
  ###         ##
   ###  ##############
    ##  ##############
        ##          ##
        ##          ##
        ##          ##
#       ##############
###     ##############
 ###    ##          ##
  ###   ##          ##
        ##          ##
        ##############
        ##############
    #   ##    ##
    ##  ##     ##    ##
   ###  ##     ##   ###
   ##   ##     #######
  ###   ##      ####
  ##    ##       ##
 ###    ##       ###
 ##     ##  ###   ####
###     #######    ####
 #     #####         ###
        #
