11 1
    ##          ##    #
    ##    ###   ##    ##
    ##     ##   ##   ###
    ##     ###  ##   ##
    ##     ##   ##   ##
    ##   ################
#########################
###########            ##
    ##   ################
    ##     ############
   ###     ##        ##
   ###     ##        ##
   ###     ############
  ######   ############
  #### #
  #### ##
 ## ## ## ##############
 ## ##    ##############
### ##    ##    ##    ##
##  ##    ##    ##    ##
 #  ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##    ##          ##
