12 1
    ##          ##    #
    ##     ##   ##   ###
    ##      ##  ##   ##
    ##      ##  ##  ##
    ##   ################
#########################
###########            ##
    ##                 ##
    ##      ###########
   ###      ###########
   ###      ##       ##
   ###      ###########
  ######    ###########
  #### ##
 ## ##  #
 ## ##  # ###############
##  ##    ###############
##  ##    ##    ##     ##
##  ##    ##    ##     ##
##  ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##           ##
