11 1
    ##          ##    #
    ##    ###   ##    ##
    ##     ##   ##   ###
    ##     ###  ##   ##
    ##     ##   ##   ##
    ##   ################
#########################
###########            ##
    ##   ################
    ##   ################
   ###     ###       ##
   ####    ###       ##
   ####    ############
  ######   ############
  #### #
  #### ##
 ## ## ## ###############
 ## ##    ###############
### ##    ##    ##    ###
##  ##    ##    ##    ###
 #  ##    ###############
    ##    ###############
    ##    ##    ##    ###
    ##    ###############
    ##    ###############
    ##    ##          ###
