11 1
    ##          ##    #
    ##    ###   ##    ##
    ##     ##   ##   ###
    ##     ###  ##   ##
    ##     ##   ##   ##
    ##   ################
#########################
###########            ##
    ##   ################
    ##     ############
   ###     ###       ##
   ####    ###       ##
   ####    ############
  ######   ############
  #### #
  #### ##
 ## ## ## ##############
 ## ##    ##############
### ##    ##    ##    ##
##  ##    ##    ##    ##
 #  ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##    ##          ##
