11 1
     ##          ##
     ##          ##
  #  ##          ##
  ## ##     #############
 ### ##     #############
 ##  ##          ##
 #########       ##
 #########       ##
 #########       ##
 ##  ##   ################
###  ##   ################
###  ##             ###
 #   ##             ###
     ##             ###
     #####################
  ########################
 ######             ###
 ### ##     ###     ###
     ##     ###     ###
     ##      ###    ###
     ##       ###   ###
     ##       ###   ###
     ##        #    ###
     ##             ###
     ##         #######
     ##          #####
