11 1
     ##          ##
     ##          ##
  #  ##          ##
  ## ##     #############
 ### ##     #############
 ##  ##          ##
 #########       ##
 #########       ##
 ##  #####       ##
 ##  ##   ################
###  ##   ################
###  ##             ##
 #   ##             ##
     ##             ##
     #####################
  ########################
 ######             ##
 ### ##     ###     ##
     ##     ###     ##
     ##      ###    ##
     ##       ###   ##
     ##       ###   ##
     ##        #    ##
     ##             ##
     ##         ######
     ##          #####
