11 1
     ##          ##
     ##          ##
  ## ##          ##
  #  ##     #############
  #  ##     #############
 ##  ##          ##
 #########       ##
 #########       ##
 ##  ##          ##
 ##  ##   ################
 ##  ##   ################
###  ##              ##
 ##  ##              ##
     ##  #           ##
     #####################
   ###### ################
#######              ##
 ##  ##     ##       ##
     ##      ##      ##
     ##      ###     ##
     ##       ###    ##
     ##        ##    ##
     ##              ##
     ##              ##
     ##          #####
     ##          #####
