11 1
     ###         ##
     ###         ##
  #  ###         ##
  ## ###    #############
 ### ###    #############
 ##  ###         ##
 #########       ##
 #########       ##
 #########       ##
 ##  ###  ################
###  ###  ################
###  ###            ###
 #   ###            ###
     ###            ###
     #####################
  ########################
 #######            ###
 ### ###    ###     ###
     ###    ###     ###
     ###     ###    ###
     ###      ###   ###
     ###      ###   ###
     ###       #    ###
     ###            ###
     ###        #######
     ###         #####
