13 1
 ######### ###############
 ######### ###############
 ##  ##        ##  ##
 ##  ##     #############
 #########  #############
 #########  ##  #  ##  ##
 ##  ##     ##  #  ##  ##
 ##  ##     ##  #  ##  ##
 #########  #############
 #########  #############
 ##  ##
 ##  ##     #############
 #########  #############
 #########
        ##
      # ## ###############
 # ## # ## ###############
## #######       ##
## # # ###   ##  ##  ###
## # #  ##  ###  ##   ##
#  #    ## ###   ##   ###
#       #####    ##    ###
     ##### ## #####     #
      ###      ####
