13 1
 ######### ###############
 ######### ###############
 ##  ##        ##  ##
 ##  ##     #############
 #########  #############
 #########  ##  #  ##  ##
 ##  ##     ##  #  ##  ##
 ##  ##     ##  #  ##  ##
 #########  #############
 #########  #############
 ##  ##
 ##  ##     #############
 #########  #############
 #########
        ##
      # ## ###############
 # ## # ## ###############
## #######       ###
## # # ###   ##  ### ###
## # #  ##  ###  ###  ##
#  #    ## ###   ###  ###
#       #####    ###   ###
     ##### ## ######    #
      ###      ####
