11 1
   ##          ###
   ##         ####
   ##         ####
   ##        ######
   ##       #### ###
########    ###   ###
########   ###    ####
   ##    ####  #   ####
   ##   ####  ###   #####
   ##  ####    ###   ####
   ##   ##     ###    ##
   ##           ##
   ## ##
   #####  #############
########  #############
#####              ###
#  ##             ####
   ##             ###
   ##            ###
   ##      #### ###
   ##       #######
   ##         ####
   ##          ####
 ####           ####
 ###              #
