12 1
     ###          ########
 #######  ###########
######          ##    ##
    ##      ##  ##    ##
    ##      ##  ###  ##
    ##       #  ##   ##
    ##     ##############
    ##          ###
######### ################
######### ################
   ##
   ##     ###############
   ####   ###############
  ######               ##
  # ## ##  ##############
 ## ## ##              ##
 ## ## #  ###############
##  ##    ###############
##  ##          #
##  ##          ##
##  ##    ## ##  ##   ##
    ##    ## ##   ##   ##
    ##   ##  ##        ##
    ##   ##  #########  ##
    ##  ##   #########
