11 1
     ###          #######
  ####### ###############
 ######   ########    ##
 #####     ##   ##    ##
    ##     ###  ###  ###
    ##      ##   #   ##
    ##     ##############
    ##          ##
######### ################
######### ################
   ###
   ###    ##############
   ####   ##############
  ######              ##
  #######  #############
 ##### ##             ##
 ## ## #  ##############
### ##    ##############
##  ##         ###
 #  ##    #  ## ###    #
    ##    ## ##  ###  ##
    ##   ### ##   # # ###
    ##   ##  ##     ## ###
    ##  ###  #########  ##
    ##   #   #########
