11 1
     ###          #######
  ####### ###############
 ######   ########    ##
 #####     ##   ##    ##
    ##     ###  ###  ###
    ##      ##   #   ##
    ##     ##############
    ##          ###
#########       ###
######### ################
   ###
   ###    ###############
   ####               ###
  ######              ###
  #######  ##############
 ##### ##             ###
 ## ## #              ###
### ##    ###############
##  ##         ###
 #  ##    #  ## ###    #
    ##    ## ##  ###  ##
    ##   ### ##   # # ###
    ##   ##  ##     ## ###
    ##  ###  #########  ##
    ##   #   #########
