11 1
     ###          #######
  ####### ###############
 ######   ########    ##
 #####     ##   ##    ##
    ##     ###  ###  ###
    ##      ##   #   ##
    ##     ##############
    ##          ###
######### ################
######### ################
   ###
   ###    ###############
   ####   ###############
  ######              ###
  #######  ##############
 ##### ##             ###
 ## ## #  ###############
### ##    ###############
##  ##         ###
 #  ##    #  ## ###    #
    ##    ## ##  ###  ##
    ##   ### ##   # # ###
    ##   ##  ##     ## ###
    ##  ###  #########  ##
    ##   #   #########
