11 1
         ##
        ###
       ##############
      ###############
     ####         ##
   #######      ###
  ####  ###    ###
  ##     ########
           ####
        ###    ###
     ######    #######
#########         ########
 ####                 ###
    ##################
    ##################
    ##      ##      ##
    ##      ##      ##
    ##################
    ##################
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##
    ##################
    ##################
    ##              ##
