12 0
         ###
        ####
       ###############
      ################
     ####         ###
   ########     ####
  ####  ####   ####
   #       #######
           ######
       #####   #####
   #########   ###########
##########        #########
 #####                #
    ###################
    ###################
    ##      ##      ###
    ##      ##      ###
    ##      ##      ###
    ###################
    ###################
    ##      ##      ###
    ##      ##      ###
    ###################
    ###################
    ###             ###
