12 0
         ###
        ####
       ###############
      ################
     ####         ###
   ########     ####
  ####  ####   ####
   #     #########
           ######
       #####   #####
   #########   ###########
#######           #########
 #####                #
    ###################
    ###################
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###################
    ###################
    ###     ###     ###
    ###     ###     ###
    ###################
    ###################
    ###             ###
