11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###  ###  ###
  #####################
  #####################
           ###
           ###
   ####################
           ###
#########################
#########################

   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###          ######
   ###          #####
