11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###  ###  ###
  #####################
  #####################
           ##
   ####################
   ####################
           ###
#########################
#########################

   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ##              ###
   ##           ######
   ##           #####
