11 1
    ##      ##      ##
    ##      ##      ###
    ##      ###     ##
    ##       ##    ###
    ##    ###############
    ##    ###############
#########       ##
######### ##############
    ##    ##############
   ###          ##
   ###          ##
   ####  ################
   ##### ################
  ######        ##
  #### ##  #    ##    ##
 ## ## ## ###   ###  ####
 ## ##     ###  ###  ###
### ##      ##  #######
##  ##      #   ######
##  ##       ## ## ##
#   ##     #### ## ###
    ##    ####  ##  ###
    ##  #####   ##   ####
    ##   ##     ##    ###
    ##       #####     #
    ##       ####
