11 1
    ##      ##      ##
    ##      ##      ###
    ##      ###     ##
    ##       ##    ###
    ##    ###############
    ##    ###############
#########       ##
######### ##############
    ##    ##############
   ###          ##
   ###          ##
   ####  ################
   ##### ################
  ######        ##
  #### ##  #    ##    ##
 ## ## ## ###   ##   ####
 ## ##     ###  ##   ###
### ##      ##  #######
##  ##      #   ######
##  ##       ## ## ##
#   ##     #### ## ###
    ##    ####  ##  ###
    ##  ###     ##   ####
    ##   ##     ##    ###
    ##       #####     #
    ##       ####
