11 1
    ##      ##      ##
    ##      ##      ###
    ##      ###     ##
    ##       ##    ###
    ##    ###############
    ##    ###############
#########       ##
######### ##############
    ##    ##############
   ##           ##
   ##           ##
   ####  ################
   ##### ################
  ######        ##
  #### ##  #    ##    ##
 ## ## ## ###   ###  ####
 ## ##     ###  ###  ###
### ##      ##  #######
##  ##      #   ######
##  ##       ## ## ##
#   ##     #### ## ###
    ##    ####  ##  ###
    ##  ###     ##   ####
    ##   ##     ##    ###
    ##       #####     #
    ##       ####
