11 2
                    #
               ##  ###
               ##   ####
               ##     #
#########################
#########################
                ##
  ###########   ##
  ###########   ##
                ##
 ############## ##
                ##
  ###########   ###
  ###########   ###
  ##       ##   ###
  ###########   ###
  ###########   ###
  ##       ##    ##
  ###########    ##
  ###########    ###   #
  ##       ##    ###   ##
  ###########     ##   ###
    #     #       ###  ##
   ###   ####      ##  ##
#####      ###     ######
 ##         ###     ####
