11 2
                    #
               ### ###
               ###  ####
               ###    #
#########################
#########################
                ##
                ##
  ###########   ##
                ##
 ############## ##
                ##
  ############  ###
  ############  ###
  ##       ###  ###
  ############  ###
  ##       ###  ###
  ##       ###   ##
  ############   ##
  ##       ###   ###   #
  ##       ###   ###   ##
  ############    ##   ###
    #     #       ###  ##
   ###   ####      ##  ##
#####      ###     ######
 ##         ###     ####
