11 2
                    #
               ##  ###
               ##   ####
               ##     #
#########################
#########################
                ##
  ###########   ##
  ###########   ##
                ##
 ############## ##
                ##
  ############  ##
  ############  ##
  ##       ###  ##
  ############  ##
  ############  ##
  ##       ###   ##
  ############   ##
  ############   ###   #
  ##       ###   ###   ##
  ############    ##   ###
    #     #       ###  ##
   ###   ####      ##  ##
#####      ###     ######
 ##         ###     ####
