11 2
                    #
               ### ###
               ###  ####
               ###    #
#########################
#########################
                ##
  ###########   ##
  ###########   ##
                ##
 ############## ##
                ##
  ############  ###
  ############  ###
  ##       ###  ###
  ############  ###
  ############  ###
  ##       ###   ##
  ############   ##
  ############   ###   #
  ##       ###   ###   ##
  ############    ##   ###
    #     #       ###  ##
   ###   ####      ##  ##
#####      ###     ######
 ##         ###     ####
