11 1
     ##
     ##         ###
     ##          ###
     ##           ##
     ##           ###
     ##            #
 ########## ##############
 ########## ##############
 ##  ##  ##   ##      ##
 ##  ##  ##   ##      ##
 ##  ##  ##   ###    ###
 ##  ##  ##   ###    ###
 ##  ##  ##    ##    ##
 ##  ##  ##    ###   ##
 ##########    ###  ###
 ##########     ### ##
 ##  ##         ######
     ##  ##      #####
     ##  ##      ####
     ##  ##      ####
     ##   ##    ######
    ########   ########
############  ####  ####
#######   #######    ####
           #####      ####
            ##         ##
