11 1
     ##          ##
     ##          ###
     ##           ##
     ##            ##
     ##            #
 ########## ##############
 ########## ##############
 ##  ##  ##   ##      ##
 ##  ##  ##   ##      ##
 ##  ##  ##    #      ##
 ##  ##  ##    ##     ##
 ##  ##  ##    ##    ##
 ##  ##  ##    ###   ##
 ##########     ##   ##
 ##########     ##  ##
 ##  ##          ## ##
     ##  #       ###
     ##  ##       ##
     ##  ##       ##
     ##   ##     #####
     #######    ### ###
############   ###   ###
######     ######    ####
           ####        ####
            ##          ##
