11 1
     ##
     ##         ###
     ##          ###
     ##           ##
     ##           ###
     ##            #
 ########## ##############
 ########## ##############
 ##  ##  ##   ##      ##
 ##  ##  ##   ##      ##
 ##  ##  ##   ###    ###
 ##  ##  ##   ###    ###
 ##  ##  ##    ##    ##
 ##  ##  ##    ##    ##
 ##########    ##   ###
 ##########     ### ##
 ##  ##         ######
     ##  ##      #####
     ##  ##      ###
     ##  ##      ###
     ##   ##    ######
    ########   ########
############  ####  ####
#######   #######    ####
           #####      ####
            ##         ##
