12 2
                  ##
############      ##
############      ##
         ###      ##
         ###      ##
         ### #######
############ #######
############      ##
############      ##
###               ##
###               ##
###     ######    ##
##############    ##
########          ##
                  ##

     ###       ###
     ###       ###
     ###       ###
    #####     #####
    #####     #####
   ### ###   ### ###
  #### #### ###  ####
#####   #######   #####
 ##      #####      ##
           #
