11 2
               ###
  #            ###
 ###           ###
 #####   ###############
   ####  ###############
     #         ###
               ###
        #################
        #################
###                   ##
####                  ##
  ####    ###  ###   ###
   ##      ### ###   ##
        ##  ######
        ###    ###
          ###  ###
   ##      #   ###
   ### ##################
   ##  ##################
  ###         ###
  ###        ###  ##
 ###        #### ####
 ###       ####    ####
###      #####      ####
 ##    #####         ####
        ##             #
