11 2
               ##
  #            ##
 ###           ##
 #####   ###############
   ####  ###############
     #         ##
               ##
        #################
        #################
###                   ##
####                  ##
  ####    ###  ##    ###
   ##      ### ##    ##
        ##  #####
        ###    ##
          ###  ##
   ##      #   ##
   ### ##################
   ##  ##################
  ###         ###
  ###        ###  ##
 ##         #### ####
 ##        ####    ####
###      #####      ####
 ##    #####           ##
        ##             #
