11 2
               ###
  #            ###
 ###           ###
 #####   ###############
   ####  ###############
     #         ###
               ###
        #################
        #################
###                   ##
####                  ##
  ####    ###  ##    ###
   ##      ### ##    ##
        ##  #####
        ###    ##
          ###  ##
   ##      #   ##
   ### ##################
   ##  ##################
  ###         ###
  ###        ###  ##
 ###        #### ####
 ###       ####    ####
###      #####      ####
 ##    #####           ##
        ##             #
