12 1
              ##   ##
              ##   ##
############  ##   ##
############  ##   ##
  ##   ##     ##   ##
  ##   ##     ##   ##
  ##   ##  #####   ##
  ##   ##  #####   ##
  ##   ##     ##   ##
  ##   ##     ##   ##
  ##   ##     ##   ##
  ##   ###### ##   ##
############# ##   ##
###########   ##   ##
              ##   ##

    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
