13 1
  #####################
           ###
 ########################
 ##        ##          ##
 ## ###### ##  ######  ##
 ##        ##  ######  ##
   ####### ##
   ####### ##  #######
           ##  #######

 ###########   ##
 ###########   ##
   ##   ##     ##########
#########################
#################   ##
            #####   ##
  #########  ## ##  ##
  ##     ##     ######
  #########      ###
  #########      ###
  ##     ##     ######
  #########   ####   ###
  ##     ## ######   #####
  ##   ####  #         ##
