13 2
  #####################
           ##
 ########################
 #         ##          ##
 #  ###### ##  ######  ##
 #         ##  ######  ##
   ####### ##
   ####### ##  #######
           ##  #######

 ###########    ##
 ###########   ##
   ##   ##     ##########
#########################
#################    ##
             ####   ##
  ######### ##  ##  ##
  ##     ##      #####
  #########      ####
  #########       ###
  ##     ##     ######
  #########    ########
  ##     ##  ####    ####
  ##   ####  ##        ##
