13 1
  #####################
           ###
 ########################
 ##        ###         ##
 ## ###### ### ######  ##
 ##        ### ######  ##
   ####### ###
   ####### ### #######
           ### #######

 ###########   ###
 ###########   ###
   ##   ##     ##########
#########################
#################   ###
            #####   ###
  #########  ## ##  ##
  ##     ##     ######
  #########      ###
  #########      ###
  ##     ##     ######
  #########   ##########
  ##     ## ######   #####
  ##   ####  ###       ##
