13 1
  #####################
           ###
 ########################
 ##        ##          ##
 ## ###### ##  ######  ##
 ##        ##  ######  ##
   ####### ##
   ####### ##  #######
           ##  #######

 ###########   ##
 ###########   ##
   ##   ##     ##########
#########################
#################   ##
            #####   ##
  #########  ## ##  ##
  ##     ##     ######
  #########      ###
  #########      ###
  ##     ##     ######
  #########   ####   ###
  ##     ## ######   #####
  ##   ####  ###       ##
