13 2
    #################
    #################
    ###            ##
    ###            ##
    ###            ##
    #################
    #################
    ###            ##
    ###            ##
    #################
    #################
    ###            ##
    ###            ##
    ###            ##
#########################
#########################
       ####      #
      ####      ###
     ####       ####
    ####         ####
   ####           ####
  #####################
  ######################
  #                  ###
