11 2
              ###
 ###          ###
 ###           ###
  ###  ##################
   ### ##################
    #       ##   ##
         #####   ##  #
         ## ##   ######
 #      ### ##   #######
###    ###  ##   ##   ##
 ###   ###  ##   ##   ###
  ###  ##   ##   ##    ##
  ###       ##   ##
   #           ##
               ##
               ##
       ##################
   ### ##################
   ###       ######
   ##       ########
  ###      ### ## ###
  ###    ####  ##  ####
 ###    ####   ##   ####
####  ###      ##      ##
 ##    ##      ##      #
               ##
