11 1
              ##
 ##            ##
  ##           ##
   ##  ##################
   ### ##################
    ##      ##   ##
          # ##   ##  #
         ## ##   ## ###
 #       ## ##   ##  ##
###     ##  ##   ##   ##
 ###   ###  ##   ##   ###
  ###  ##   ##   ##    ##
   ##       ##   ##
   #           ##
               ##
               ##
       ##################
    ## ##################
   ###       ######
   ##       ########
  ###      ### ## ###
  ##      ###  ##  ###
 ###    ###    ##   ####
 ##   ####     ##     ####
 ##    ##      ##      ##
               ##
