11 2
              ###
 ###          ###
 ###           ###
  ###  ##################
   ### ##################
    #       ##   ###
         #####   ### #
         ## ##   ######
 #      ### ##   ### ###
###    ###  ##   ###  ##
 ###   ###  ##   ###  ###
  ###  ##   ##   ###   ##
  ###       ##   ###
   #           ##
               ##
               ##
       ##################
   ### ##################
   ###       ######
   ##       ########
  ###      ### ## ###
  ###    ####  ##  ####
 ###    ####   ##   ####
####  #####    ##    ####
 ##    ##      ##      #
               ##
