11 2
              ###
 ###          ###
 ###           ###
  ###  ##################
   ### ##################
    #       ##   ###
         #####   ### #
         ## ##   ######
 #      ### ##   ##  ###
###    ###  ##   ##   ##
 ###   ###  ##   ##   ###
  ###  ##   ##   ##    ##
  ###       ##   ##
   #           ##
               ##
               ##
       ##################
   ### ##################
   ###       ######
   ##       ########
  ###      ### ## ###
  ###    ####  ##  ####
 ###    ####   ##   ####
####  #####    ##    ####
 ##    ##      ##      #
               ##
