12 2
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
  ############    ##
  ############    ##
  ##              ##
  ############    ##
  ############    ##
                  ##
                  ##
################  ##
################  ##
       ##         ##
       ##         ##
       ##         ##
       #########
     ##############
    ###          ###
   ###            ##
   ###            ##
    ##           ###
     ##############
       #########
