11 1
   ##         ###
   ##          ###
   ##          ###
   ##           ###
   ##           ##
   ##    ################
#########################
#########  ###      ##
   ##      ###      ##
   ##      ###     ###
   ##       ##     ###
   ##       ###    ##
   ##       ###   ###
   ##        ##   ###
   ##        ### ###
   ######     ######
   ######     #####
 ######        ####
#####         #####
#            #######
#           #### ####
          #####   #####
        ######     ######
        ##             #
         #             #
