11 1
   ##         ###
   ##          ###
   ##          ###
   ##           ###
   ##           ##
   ##    ################
#########################
#########  ###      ##
   ###     ###      ##
   ###     ###     ###
   ###      ##     ###
   ###      ###    ##
   ###      ###   ###
   ###       ##   ###
   ###       ### ###
   ######     ######
   ######     #####
 ######        ####
#####         #####
#            #######
#           #### ####
          #####   #####
        ######     ######
        ####           #
         #             #
