11 1
    ##            ###
   ###            ### ##
   ###            ### ##
    ##            ### ###
    ##            ###  ##
#########         ###
######### ################
          ################
                  ###
 ########         ###
 ########         ###
                  ###
          ###########
 ######## ######## ##
 ######## ######## ##
            ##     ##
 ########   ##     ##
 ########   ##     ##
 ##   ###   ##     ###
 ##   ###   ##    ####  #
 ##   ###   ##########  ##
 ##   ###  ######## ##  ##
 ##   ############  ##  ##
 ######## ####      ### ##
 ########            ####
 ##                   ###
