11 1
    ##            ##
   ###            ##  ##
   ###            ##  ##
    ##            ##  ###
    ##            ##   ##
#########         ##
######### ################
          ################
                  ###
 ########         ###
 ########         ###
                  ###
          ###########
 ######## ######## ##
 ########   ###    ##
            ##     ##
 #######    ##     ##
 #######    ##     ##
 ##   ##    ##     ###
 ##   ##    ##    ####  #
 ##   ##    ##########  ##
 ##   ##   ######## ##  ##
 ##   ########      ##  ##
 ######## ####      ### ##
 ########            ####
 ##                   ###
