11 1
   ##             ##  #
   ###            ##  ##
    ##            ##  ##
    #             ##   ##
#########         ##
######### ################
          ################
                   ##
 ########          ##
 ########          ##
                   ##
 ######## ######## ##
 ######## ######## ##
             ##    ##
             ##    ##
 ########    ##    ##
 ########    ##    ##
 ##    ##    ##    ##
 ##    ##    ##     ##
 ##    ##    ## ### ##  #
 ##    ##   ####### ##  ##
 ##    #########    ##  ##
 ######## ##         ## ##
 ########            #####
 ##                   ###
