11 1
    ##            ##
   ###            ##  ##
   ###            ##  ##
    ##            ##  ###
    ##            ##   ##
#########         ##
######### ################
          ################
                  ###
 ########         ###
 ########         ###
                  ###
          ###########
 ######## ######## ##
 ########   ###### ##
            ##     ##
 #######    ##     ##
 #######    ##     ##
 ##   ##    ##     ###
 ##   ##    ##    ####  #
 ##   ##    ##########  ##
 ##   ##   ######## ##  ##
 ##   ############  ##  ##
 ######## ####      ### ##
 ########            ####
 ##                   ###
