12 0
    ## ##       ## ##
    ##  ##      ##  ##
   ##########  ###########
   ##########  ###########
  ###   ##    ###   ##
#########################
#########################
 # ##   ##   # ##   ##
   ##########  ##########
   ##########  ##########
   ##   ##     ##   ##
   ########### ###########
   ########### ###########


  #####################
  #####################
      ###          ###
       ###        ###
        ####    ####
          ########
           ######
        ####    #####
  ##########    ##########
 #######            #####
