12 2
   ### ##      ##  ##
   ##  ##      ##  ##
  ##########  ##########
  ##########  ##########
 ###   ##    ###   ##
########################
########################
# ##   ##   # ##   ##
  #########   ##########
  #########   ##########
  ##   ##     ##   ##
  ##########  ###########
  ##########  ###########


 #####################
 #####################
    ####         ####
     #####      ####
       ####   ###
        #########
         ########
    ######     #########
##########     #########
 ######
