12 2
   ### ##      ##  ##
   ##  ##      ##  ##
  ##########  ##########
  ##########  ##########
 ###   ##    ###   ##
########################
########################
# ##   ##   # ##   ##
  #########   ##########
  #########   ##########
  ##   ##     ##   ##
  ##########  ###########
  ##########  ###########


 #####################
 #####################
    ####         ####
     #####      ####
       ####   #####
        #########
         ########
    ####################
##########     #########
 ######
