12 2
   ### ##      ##  ##
   ##  ##      ##  ##
  ##########  ##########
  ##########  ##########
 ###   ##    ###   ##
########################
########################
# ##   ##   # ##   ##
  #########   ##########
  #########   ##########
  ##   ##     ##   ##
  ##########  ###########
  ##########  ###########


 #####################
 #####################
    ####         ####
       ###      ####
       ####   ###
        #########
         ########
    ######     #########
##########     #########
 ######
