12 2
   ### ##      ##  ##
   ##  ##      ##  ##
  ###  ##     ###  ###
  ##########  ##########
 ###   ##    ###   ##
####   ##   ####   ##
########################
# ##   ##   # ##   ##
  ##   ##     ##   ##
  #########   ##########
  ##   ##     ##   ##
  ##   ##     ##   ##
  ##########  ###########


 #####################
 #####################
    ####         ####
     #####      ####
       ####   #####
        #########
         ########
    ####################
##########     #########
 ######            #####
