12 2
            ##    ##
##     ##   ##    ##
##     ##   ##    ##
##     ##   ##    ##
##     ##   ##    ##
#########   ##    ##
#########   ########
##     ##   ########
##     ##   ##    ##
##     ##   ##    ##
##     ##   ##    ##
#########   ##    ##
#########   ##    ##
            ##    ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
