11 1
                #
  #           ###
 ###          ####
  #### ##################
   ######################
    ##     ##      ##
          ###     ####
         ###  #    ####
       ####  ####    ###
###   ####  ####      ###
####   ##  ####  ###   ##
  ###     ####    ###
   ##    ####  ######
        ##############
        ##########  ###
        #   ######
    ##     #### ##    ##
   ###    ####  ###  ####
   ###  #####    ######
   ## #######    #####
  ###########     ###
  ##  ##  ###      ###
 ###      ### ###   ####
 ###      #######    #####
###      #######        #
  #       ##
