12 2
     ##          ##
    ###          ##
    ####         ##
   ## ####       ##
  ###   ###      ##
 ###     ###     ##
###       #      ##
##########       ##
# ########       ##
     ##    ##############
     ##    ##############
###########      ##
###########      ##
     ##          ##
     ##  ##      ##
 ##  ##  ##      ##
 ##  ## ###      ##
 ##  ## ###      ##
  #  ## ##       ##
  #  ## ##       ##
     ## ###      ##
   ########      ##
########         ##
###              ##
                 ##
