12 1
      ###        ##
     ###         ##
     ####        ##
    #######      ##
   ###  ####     ##
  ###     ###    ##
#####      #     ##
 ##########      ##
 # ########      ##
      ##    ##############
      ##    ##############
 ###########     ##
 ###########     ##
      ##         ##
   #  ##  ##     ##
  ##  ##  ##     ##
  ##  ## ##      ##
  ##  ## ##      ##
   ## ## ##      ##
   ## ##         ##
      ######     ##
  ##########     ##
 ########        ##
 ###             ##
                 ##
