12 1
      ###        ###
     ###         ###
     ####        ###
    #######      ###
   ###  ####     ###
  ###     ###    ###
#####      #     ###
 ##########      ###
 # ########      ###
      ##    ##############
      ##    ##############
 ###########     ###
 ###########     ###
      ##         ###
   #  ##  ##     ###
  ##  ##  ##     ###
  ##  ## ##      ###
  ##  ## ##      ###
   ## ## ##      ###
   ## ##         ###
      ######     ###
  ##########     ###
 ########        ###
 ###             ###
                 ###
